endogenous value,equation
khsold,"ifelse(exith_1==0,khh_1*prkh-invhh,0)"
invhtot,invhh+invch+invlh
invll,"ifelse(firstPeriodLowcarb,0,min(kll_1*prkl+khl_1*prkh,max(((gkl*yl_1+depkll*prkl+depkhl*prkh)/prkl),0)))"
invlh,"ifelse(firstPeriodLowcarb,rho*Yh_1*prkl/((1-rho)*pkl*prkh*(prkl-exp(1-n)-tau)),0)"
klsold,"ifelse(firstPeriodLowcarb,0,kll_1*prkl+khl_1*prkh-invll)"
yc,cf+cw
yl,"ifelse(firstPeriodLowcarb,invlh*prkh,ifelse(t<=(n+entry)&t>(n+1),invll+invcl,0)+ifelse(t>(n+entry),invll+invcl,0))"
yh,"ifelse(exith_1!=1&invhtot>0,invhtot,0)"
Yc,yc*pc
Yl,"ifelse(t<=(n+entry)&t>(n+1),yl*pkl,0)+ifelse(t>(n+entry),yl*pkl,0)"
Yh,"ifelse(exith_1!=1&invhtot>0,yh*pkh,0)"
yce,yc_1+epsilon*(yce_1-yc_1)
yle,"ifelse(!firstPeriodLowcarb,yl_1+epsilon*(yle_1-yl_1),0)"
yhe,"ifelse(exith_1==0,yh_1+epsilon*(yhe_1-yh_1),0)"
uc,yc/(khc_1*prkh+klc_1*prkl)
ul,"ifelse(t<=(n+entry)&t>(n+1),yl/(khl_1*prkh+kll_1*prkl),0)+ifelse(t>(n+entry),yl/(khl_1*prkh+kll_1*prkl),0)"
uh,"ifelse(exith_1!=1&invhtot>0,yh/(khh_1*prkh),0)"
uce,yce/(khc_1*prkh+klc_1*prkl)
ule,"ifelse(!firstPeriodLowcarb,ifelse(kll_1==0,0,(yle/(kll_1*prkl+khl_1*prkh))),0)"
uhe,"ifelse(exith_1==0,yhe/(khh_1*prkh),0)"
ulc1,"ifelse(klc_1==0,1,0)+ifelse(klc_1>0,max(0,min(yc/(prkl*klc_1),1)),0)"
ulc,ulc1
ull1,"ifelse(t<=(n+entry)&t>(n+1),ifelse(kll_1!=0,max(0,min(1,yl/(prkl*kll_1))),1),ifelse(t>(n+entry),max(0,min(1,yl/(prkl*kll_1))),0))"
ull,"ifelse(t<=(n+entry)&t>(n+1),ifelse((invll+invcl)!=0,ifelse(kll_1==0,1,ull1),0),0)+ifelse(t>(n+entry),ifelse((invll+invcl)!=0,ull1,0),0)"
ulce,"min(yce/(prkl*klc_1),1)"
ulle,"ifelse(!firstPeriodLowcarb,ifelse(kll_1==0,1,min(yle/(prkl*kll_1),1)),0)"
uhc,"ifelse(khc_1==0,1,0)+ifelse(khc_1>0,max(0,(yc-ulc*prkl*klc_1)/(prkh*khc_1)),0)"
uhl,"ifelse(t>(n+1),ifelse((invll+invcl)==0,0,ifelse(khl_1==0,0,max(0,(yl-ull*prkl*kll_1)/(prkh*khl_1)))),0)"
uhh,"ifelse(exith_1!=1&invhtot>0,yh/(prkh*khh_1),0)"
uhce,"min((yce-ulce*prkl*klc_1)/(prkh*khc_1),1)"
uhle,"ifelse(!firstPeriodLowcarb,ifelse(khl_1==0,0,min((yle-ulle*prkl*kll_1)/(prkh*khl_1),1)),0)"
uhhe,"ifelse(exith_1==0,yhe/(prkh*khh_1),0)"
pc,pc_1+zeta*((1+phic)*NUCc-pc_1)
pkl,"ifelse(firstPeriodLowcarb,(1+phil)*NUCl,pkl_1+zeta*((1+phil)*NUCl-pkl_1))"
pkh,"ifelse(exith_1==0,pkh_1+zeta*((1+phih)*NUCh-pkh_1),pkh_1)"
UCc,Wc*(ulc*klc_1*caplabratiohc+uhc*khc_1*caplabratiolc)/((uhc*prkh*khc_1+ulc*prkl*klc_1)*caplabratiolc*caplabratiohc)
UCl,"ifelse(t<=(n+entry)&t>(n+1),ifelse((invll+invcl)!=0,Wl*(ull*kll_1*caplabratiohl+uhl*khl_1*caplabratioll)/((uhl*prkh*khl_1+ull*prkl*kll_1)*caplabratioll*caplabratiohl),0),0)+ifelse(t>(n+entry),ifelse((invll+invcl)!=0,Wl*(ull*kll_1*caplabratiohl+uhl*khl_1*caplabratioll)/((uhl*prkh*khl_1+ull*prkl*kll_1)*caplabratioll*caplabratiohl),0),0)"
UCh,"ifelse(exith_1!=1&invhtot>0,Wh/(prkh*caplabratiohh),0)"
UChe,"ifelse(exith_1==0,Wh_1/(prkh*caplabratiohh),0)"
UCle,"ifelse(firstPeriodLowcarb,Wl/(prkh*caplabratiohl),ifelse(khl_1==0&kll_1==0,0,Wl_1*(ulle*kll_1*caplabratiohl+uhle*khl_1*caplabratioll)/((uhle*prkh*khl_1+ulle*prkl*kll_1)*caplabratioll*caplabratiohl)))"
UCce,Wc_1*(ulce*klc_1*caplabratiohc+uhce*khc_1*caplabratiolc)/((uhce*prkh*khc_1+ulce*prkl*klc_1)*caplabratiolc*caplabratiohc)
NUCh,"ifelse(exith_1==0,NUCh_1+zeta*(UChe-NUCh_1),0)"
NUCl,"ifelse(firstPeriodLowcarb,UCle,NUCl_1+zeta*(UCle-NUCl_1))"
NUCc,NUCc_1+zeta*(UCce-NUCc_1)
phil,"ifelse(firstPeriodLowcarb,rlT*pkh/(NUCl*prkh),ifelse(NUCl==0|yle==0,0,rlT*(pkh_1*khl_1+pkl_1*kll_1)/(NUCl*yle)))"
phic,rcT*(pkh_1*khc_1+pkl_1*klc_1)/(NUCc*yce)
phih,"ifelse(exith_1==0,rhT*(pkh_1*khh_1)/(UChe*yhe),0)"
pic,(pc-pc_1)/pc_1
pikl,"ifelse(pkl_1==0,0,(pkl-pkl_1)/pkl_1)"
pikh,"ifelse(exith_1==0,(pkh-pkh_1)/pkh_1,0)"
pickhl,(khc_1*pikh+klc_1*pikl)/(khc_1+klc_1)
pce,"ifelse(exith_1==1,lambda20*Vffe/ec+(lambda21*RRm+lambda22*RRc+lambda23*RRl)*Vffe/ec,ifelse(el==0,lambda20*Vffe/ec+(lambda21*RRm+lambda22*RRc+lambda23*RRh)*Vffe/ec,lambda20a*Vffe/ec+(lambda21a*RRm+lambda22a*RRc+lambda23a*RRh+lambda24a*RRl)*Vffe/ec))"
ple,"ifelse(exith_1==1,lambda30*Vffe/el+(lambda31*RRm+lambda32*RRc+lambda33*RRl)*Vffe/el,ifelse(el>0,lambda40a*Vffe/el+(lambda41a*RRm+lambda42a*RRc+lambda43a*RRh+lambda44a*RRl)*Vffe/el,0))"
phe,"max(0,ifelse(exith_1==1,0,ifelse(el==0,lambda30*Vffe/eh+(lambda31*RRm+lambda32*RRc+lambda33*RRh)*Vffe/eh,lambda30a*Vffe/eh+(lambda31a*RRm+lambda32a*RRc+lambda33a*RRh+lambda34a*RRl)*Vffe/eh)))"
MfDf,"ifelse(exith_1==1,lambda10*Vffe+(lambda11*RRm+lambda12*RRc+lambda13*RRl)*Vffe,ifelse(el==0,lambda10*Vffe+(lambda11*RRm+lambda12*RRc+lambda13*RRh)*Vffe,lambda10a*Vffe+(lambda11a*RRm+lambda12a*RRc+lambda13a*RRh+lambda14a*RRl)*Vffe))"
lambda20,"ifelse(yh==0|Fh<0,ypotce/(ypotce+ypotle),ifelse(el==0,ypotce/(ypotce+ypothe),0))*(1-lambda10)"
lambda30,1-lambda20-lambda10
lambda20a,"ifelse(exith_1==0,ifelse(el==0,0,ypotce*(1-lambda10a-initlambda)/(ypotce+ypothe+ypotle)),0)"
lambda30a,"ifelse(exith_1==0,ifelse(el==0,0,ypothe*(1-lambda10a-initlambda)/(ypotce+ypothe+ypotle)),0)"
lambda40a,1-(lambda20a+lambda30a+lambda10a)
qc,(ec*pce)/(pkh*khc+pkl*klc-Loansc)
qh,"ifelse(yh!=0&Fh>=0,(eh*phe)/(pkh*khh-Loansh),0)"
ql,"ifelse((khl==0&kll==0)|el==0,1,(el*ple)/(pkh*khl+pkl*kll-Loansl))"
qcprev,(qc_4+qc_3+qc_2+qc_1)/4
qhprev,(qh_4+qh_3+qh_2+qh_1)/4
qlprev,(ql_4+ql_3+ql_2+ql_1)/4
profratec,Fc/(khc_1*pkh_1+klc_1*pkl_1)
profratel,"ifelse(t<=(n+entry)&t>(n+1),Fl/(khl_1*pkh_1+kll_1*pkl_1),0)+ifelse(t>(n+entry),Fl/(khl_1*pkh_1+kll_1*pkl_1),0)"
profrateh,"ifelse(exith_1!=1&invhtot>0,Fh/(khh_1*pkh_1),0)"
intrhistc,"ifelse(sumkc>0,(Fc_5+Fc_4+Fc_3+Fc_2+Fc_1)/sumkc,0)"
sumkc,pkh_5*khc_5+pkl_5*klc_5+pkh_4*khc_4+pkl_4*klc_4+pkh_3*khc_3+pkl_3*klc_3+pkh_2*khc_2+pkl_2*klc_2+pkh_1*khc_1+pkl_1*klc_1
intrhistl,"ifelse(sumkl>0,(Fl_5+Fl_4+Fl_3+Fl_2+Fl_1)/sumkl,0)"
sumkl,pkh_5*khl_5+pkl_5*kll_5+pkh_4*khl_4+pkl_4*kll_4+pkh_3*khl_3+pkl_3*kll_3+pkh_2*khl_2+pkl_2*kll_2+pkh_1*khl_1+pkl_1*kll_1
intrhisth,"ifelse(sumkh>0,(Fh_5+Fh_4+Fh_3+Fh_2+Fh_1)/sumkh,0)"
sumkh,pkh_5*khh_5+pkh_4*khh_4+pkh_3*khh_3+pkh_2*khh_2+pkh_1*khh_1
expprofratec,Fce/(ec_1*pce_1)
expprofratel,"ifelse(t>=(n+entry),ifelse(ple_1==0,Fle/(khl_1*pkh_1+kll_1*pkl_1),Fle/(el_1*ple_1)),0)"
expprofrateh,"ifelse(exith_1!=1,Fhe/(eh_1*phe_1),0)"
expdivratec,FDce/(ec_1*pce_1)
expdivrateh,"ifelse(exith_1!=1,FDhe/(eh_1*phe_1),0)"
expdivratel,"ifelse(t>=(n+entry),ifelse(ple_1==0,FDle/(khl_1*pkh_1+kll_1*pkl_1),FDle/(el_1*ple_1)),0)"
RRm,#NAME?
RRc,"ifelse(round(cgce,digit=6)==0,chi1a*((expdivratec+1)/(1+pic)-1)+chi1a*((1+expprofratec)/(1+pic)-1),(chi1b*((1+cgce)/(1+pic)-1)+chi1*((1+expdivratec)/(1+pic)-1)+chi1*((1+expprofratec)/(1+pic)-1)))"
RRh,"ifelse(yh!=0&Fh>=0,ifelse(round(cghe,digit=6)==0,chi1a*((expdivrateh+1)/(1+pic)-1)+chi1a*((1+expprofrateh)/(1+pic)-1),(chi1b*((1+cghe)/(1+pic)-1)+chi1*((1+expdivrateh)/(1+pic)-1)+chi1*((1+expprofrateh)/(1+pic)-1))),0)"
RRl,"ifelse(el>0,ifelse(round(cgle,digit=6)==0,chi1a*((expdivratel+1)/(1+pic)-1)+chi1a*((1+expprofratel)/(1+pic)-1),(chi1b*((1+cgle)/(1+pic)-1)+chi1*((1+expdivratel)/(1+pic)-1)+chi1*((1+expprofratel)/(1+pic)-1))),0)"
tucic,Wc/(prkl*caplabratiolc)+pkl/(deltal*prkl)
tuchc,Wc/(prkh*caplabratiohc)+pkh/(deltah*prkh)
beta_inv,"ifelse(khsold>0,ifelse(klsold>0,1/(beta0+exp(beta1*(tucic-tuchc)/tuchc)),0),1)"
incld,beta_inv*invyc/prkl
inchd,(1-beta_inv)*invyc/prkh
Ncmax,klc_1/caplabratiolc+khc_1/caplabratiohc
FDhT,"max(0,ifelse(exith_1!=1&invhtot>0,RRhT*eh*phe_1-1.0*CGhe,0))"
REhT,"ifelse(exith_1!=1&invhtot>0,Loansh_1+Invh-esh*phe_1-lambdahT*(khh_1-depkhh+invhh)*pkh,0)"
Mhin,esh*phe+Fh
Mhleft,"ifelse(exith_1!=1&invhtot>0,max(Mh_1+Mhin-REhT-FDhT,0),0)"
Mhtot,Mh_1+Mhin
FDlT,"max(0,ifelse(t>(n+entry),RRlT*el*ple_1-1.0*CGle,0))"
RElT,"ifelse(t>(n+1),Loansl_1+Invl-esl*ple_1-lambdalT*((khl_1-depkhl)*pkh+(kll_1-depkll+invll)*pkl),0)"
Mlin,esl*ple+Fl
Mltot,Ml_1+Mlin
FDcT,"max(0,RRcT*ec*pce_1-1.0*CGce)"
REcT,Loansc_1+Invc-esc*pce_1-lambdacT*((khc_1-depkhc+invch)*pkh+(klc_1-depklc+invcl)*pkl)
Mcin,esc*pce+Fc
Mcleft,"max(Mcon_1+Mcin-REcT-FDcT,0)"
Mctot,Mcon_1+Mcin
khcgr,"ifelse(khc_1==0,0,(khc-khc_1)/khc_1)"
khhgr,"ifelse(khh_1==0,0,(khh-khh_1)/khh_1)"
khlgr,"ifelse(khl_1==0,0,(khl-khl_1)/khl_1)"
klcgr,"ifelse(klc_1==0,0,(klc-klc_1)/klc_1)"
kllgr,"ifelse(kll_1==0,0,(kll-kll_1)/kll_1)"
totkcgr,"ifelse(khc_1+klc_1==0,0,(khc+klc-khc_1-klc_1)/(khc_1+klc_1))"
totkhgr,khhgr
totklgr,"ifelse(khl_1+kll_1==0,0,(khl+kll-khl_1-kll_1)/(khl_1+kll_1))"
totkgr,"ifelse(khh_1+khl_1+kll_1==0,0,(khh+khl+kll-khh_1-khl_1-kll_1)/(khh_1+khl_1+kll_1))"
sharekh,"round(khh_1/(khh_1+khl_1+kll_1),digit=10)"
sharekl,"round(khl_1/(khh_1+khl_1+kll_1),digit=10)"
kllgre,"ifelse(sharekh==1,0,ifelse(kll_1==0,0,(1-thetashock)*(totkgr-sharekh*khhgr-sharekl*khlgr)/(1-sharekh-sharekl)))"
khhgre,"ifelse(sharekh==0,0,(totkgr-(1-sharekh-sharekl)*kllgre-sharekl*khlgr)/sharekh)"
khlgre,"ifelse(sharekl==0,0,ifelse(sharekh==1,0,(totkgr-(1-sharekh-sharekl)*kllgre-sharekh*khhgr)/sharekl))"
khcgrmeanbau,"mean(c(khcgr_4,khcgr_3,khcgr_2,khcgr_1))"
khhgrmeanbau,"mean(c(khhgr_4,khhgr_3,khhgr_2,khhgr_1))"
khlgrmeanbau,"mean(c(khlgr_4,khlgr_3,khlgr_2,khlgr_1))"
klcgrmeanbau,"mean(c(klcgr_4,klcgr_3,klcgr_2,klcgr_1))"
kllgrmeanbau,"mean(c(kllgr_4,kllgr_3,kllgr_2,kllgr_1))"
totkgrmeanbau,"mean(c(totkgr_4,totkgr_3,totkgr_2,totkgr_1))"
khhgrmeane,"mean(c(khhgre_4,khhgre_3,khhgre_2,khhgre_1))"
khlgrmeane,"mean(c(khlgre_4,khlgre_3,khlgre_2,khlgre_1))"
kllgrmeane,"mean(c(kllgre_4,kllgre_3,kllgre_2,kllgre_1))"
khcgrmeane,"mean(c(khcgr_4,khcgr_3,khcgr_2,khcgr_1))"
klcgrmeane,"mean(c(klcgr_4,klcgr_3,klcgr_2,klcgr_1))"
khcperc,khc
klcperc,klc
khlperc,"ifelse(khl==0,0,(1-phi)*khl+phi*khl_1*(1+khlgrmeane))"
kllperc,"ifelse(kll==0,0,(1-phi)*kll+phi*kll_1*(1+kllgrmeane))"
khhperc,"ifelse(khh==0,0,(1-phi)*khh+phi*khh_1*(1+khhgrmeane))"
xkhc,(1+khcgrmeane)/(1+intrbase)
xklc,(1+klcgrmeane)/(1+intrbase)
xkhh,(1+khhgrmeane)/(1+intrbase)
xkhl,(1+khlgrmeane)/(1+intrbase)
xkll,(1+kllgrmeane)/(1+intrbase)
PVyc,"ifelse(khcperc>0,khcperc*(1-xkhc^deltah)/(1-xkhc)+klcperc*(1-xklc^deltah)/(1-xklc),klcperc*(1-xklc^deltah)/(1-xklc))"
PVyh,khhperc*(1-xkhh^deltah)/(1-xkhh)
PVyl,"ifelse(khlperc>0,khlperc*(1-xkhl^deltah)/(1-xkhl)+kllperc*(1-xkll^deltah)/(1-xkll),kllperc*(1-xkll^deltah)/(1-xkll))"
ypotce,PVyc*(1-lambdacT)
ypothe,PVyh*(1-lambdahT)
ypotle,PVyl*(1-lambdalT)
cg,CG/pc
FDbraw,"intrc*Loansc_1+ifelse(yh!=0&Fh>=0&phe>0,intrh*Loansh_1,-(Loansh_1-Mh_1))+intrl*Loansl_1"
bailout,FDb-FDbraw
Mcon,"ifelse(Mcleft>0,Mcleft*(1-1/nLoans),0)"
Mh,"ifelse(Mhleft>0,Mhleft*(1-1/nLoans),0)"
mktshareh,yl/(yl+yh)
